InputID,TargetID,Distance
70324,70427,0.006269745
70427,70324,0.006269745
83009,83039,0.007308462
83039,83009,0.007308462
87188,200020,0.007829381
200020,87188,0.007829381
87240,88449,0.010553067
88449,87240,0.010553067
83167,83170,0.017891833
83170,83167,0.017891833
87061,87173,0.026165147
87173,87061,0.026165147
87489,87506,0.028358711
87506,87489,0.028358711
95247,95248,0.031885881
95248,95247,0.031885881
95280,83044,0.04184855
95280,83046,0.04184855
85292,85466,0.047571105
85466,85292,0.047571105
41781,41838,0.050574437
41838,41781,0.050574437
45022,45121,0.052129576
45121,45022,0.052129576
87267,87263,0.052467266
87267,87265,0.052467266
87490,87491,0.054230153
87491,87490,0.054230153
42807,42817,0.054790635
42817,42807,0.054790635
87220,88352,0.054798485
88352,87220,0.054798485
85217,85234,0.058621473
85234,85217,0.058621473
82687,82692,0.059581149
82692,82687,0.059581149
200022,87011,0.062862432
200022,87012,0.062862432
70623,70633,0.063734578
70633,70623,0.063734578
83099,83172,0.064122236
83099,83171,0.064122236
45203,45297,0.065370749
45297,45203,0.065370749
45339,85092,0.067640735
85092,45339,0.067640735
85386,85440,0.069026833
85440,85386,0.069026833
200043,87149,0.070688303
200043,83180,0.070688303
45058,45117,0.071121748
45117,45058,0.071121748
85371,85376,0.071809965
85376,85371,0.071809965
42901,85581,0.074822337
85581,42901,0.074822337
45258,85685,0.075012869
85685,45258,0.075012869
82304,85083,0.076454073
85083,82304,0.076454073
85681,85691,0.07728291
85691,85681,0.07728291
87159,87499,0.078969911
87499,87159,0.078969911
70606,70607,0.079971242
70607,70606,0.079971242
70340,70344,0.081848213
70344,70340,0.081848213
45670,45674,0.081876534
45674,45670,0.081876534
85044,85075,0.084143571
85075,85044,0.084143571
45651,45652,0.085221162
45652,45651,0.085221162
42896,42901,0.085477279
42818,42817,0.086356395
82830,82843,0.086802408
82843,82830,0.086802408
95724,95729,0.088463925
95729,95724,0.088463925
82489,82519,0.088603178
82519,82489,0.088603178
87177,87506,0.090145704
45198,85155,0.090171208
85155,45198,0.090171208
45243,85681,0.091159224
43423,43506,0.091487033
43506,43423,0.091487033
82493,82501,0.092149826
82501,82493,0.092149826
45294,45203,0.092202075
45036,45038,0.092502389
45038,45036,0.092502389
82072,82082,0.09340592
82082,82072,0.09340592
43099,43115,0.093953876
43115,43099,0.093953876
45123,45332,0.094507043
45332,45123,0.094507043
82700,82749,0.095973859
82749,82700,0.095973859
45124,45157,0.098550913
45157,45124,0.098550913
45119,45038,0.098646891
40565,42681,0.100311388
42681,40565,0.100311388
44367,44379,0.10069711
44379,44367,0.10069711
82439,82519,0.100756106
82003,82008,0.101502969
82008,82003,0.101502969
45100,45153,0.101965779
45153,45100,0.101965779
43046,43053,0.103059497
43053,43046,0.103059497
95168,95172,0.10436525
95172,95168,0.10436525
45188,45192,0.104396755
45192,45188,0.104396755
82632,82633,0.105207477
82633,82632,0.105207477
45210,45213,0.105342741
45213,45210,0.105342741
82058,82063,0.10694956
82063,82058,0.10694956
87166,85083,0.107750202
82289,83175,0.108316455
83175,82289,0.108316455
70415,70763,0.108491001
70763,70415,0.108491001
87356,87616,0.108510925
87616,87356,0.108510925
41955,41996,0.109027284
41996,41955,0.109027284
85241,85249,0.109404758
85249,85241,0.109404758
87118,87140,0.109925077
87140,87118,0.109925077
87421,87425,0.113781314
87425,87421,0.113781314
43125,43186,0.114968954
43186,43125,0.114968954
41975,43920,0.116559779
43920,41975,0.116559779
87247,87100,0.11674079
87247,87690,0.11674079
87575,87619,0.117665949
87619,87575,0.117665949
85240,85241,0.118208941
87407,87439,0.118653058
87439,87407,0.118653058
82569,82588,0.119397354
82588,82569,0.119397354
87236,87543,0.119916458
87543,87236,0.119916458
70414,70612,0.120142597
70612,70414,0.120142597
87250,87247,0.120635252
42687,42681,0.120698297
85388,85393,0.121052463
85393,85388,0.121052463
85147,45198,0.121607175
95086,95093,0.121900176
95093,95086,0.121900176
82503,82506,0.122184549
82506,82503,0.122184549
45216,42818,0.122673945
45295,45326,0.123241637
45326,45295,0.123241637
95627,95641,0.123329683
95641,95627,0.123329683
44324,44337,0.125098705
44337,44324,0.125098705
82494,82512,0.125461398
82512,82494,0.125461398
